is_id_desc,flank_id,s_start_x,s_end_x,flank,subject_id,query_id,q_start,q_end,s_start_y,s_end_y,alignment_length,evalue,IS_strand,is_match_length,is_ins_pos
18,18_r,2158979,2154219,r,MDS42(AP012306),18_r,1,99,2296072,2296170,99,1.39e-44,False,-1,2296172
19,19_r,2239625,2242816,r,MDS42(AP012306),19_r,1,98,2215420,2215323,98,3.25e-44,True,-2,2215320
19,19_f,2242915,2239724,f,MDS42(AP012306),19_f,1,99,2304567,2304469,99,9.309999999999999e-45,False,-1,2304467
20,20_r,2325766,2328957,r,MDS42(AP012306),20_r,1,98,2387424,2387521,98,3.25e-44,False,-2,2387524
20,20_f,2329056,2325865,f,MDS42(AP012306),20_f,1,99,2392107,2392009,99,9.309999999999999e-45,False,-1,2392007
21,21_f,2583187,2586378,f,MDS42(AP012306),21_f,1,98,2646252,2646349,98,3.25e-44,True,-2,2646352
21,21_r,2586477,2583286,r,MDS42(AP012306),21_r,1,100,2652246,2652147,100,2.67e-45,True,0,2652146
22,22_r,2734350,2737541,r,MDS42(AP012306),22_r,1,98,2800133,2800230,98,3.25e-44,False,-2,2800233
22,22_f,2737640,2734449,f,MDS42(AP012306),22_f,1,99,2800320,2800222,99,9.309999999999999e-45,False,-1,2800220
23,23_r,2976734,2979924,r,MDS42(AP012306),23_r,1,98,3039428,3039525,98,3.25e-44,False,-2,3039528
23,23_f,2980023,2976833,f,MDS42(AP012306),23_f,1,99,3052198,3052296,99,9.309999999999999e-45,True,-1,3052298
24,24_f,2992606,2997916,f,MDS42(AP012306),24_f,1,98,3039614,3039517,98,5.43e-44,False,-2,3039514
24,24_r,2998015,2992705,r,MDS42(AP012306),24_r,1,99,3070833,3070735,99,1.55e-44,True,-1,3070733
25,25_r,3285755,3288945,r,MDS42(AP012306),25_r,1,98,3358594,3358691,98,3.25e-44,False,-2,3358694
25,25_f,3289044,3285854,f,MDS42(AP012306),25_f,1,99,3358781,3358683,99,9.309999999999999e-45,False,-1,3358681
26,26_f,3616697,3621458,f,MDS42(AP012306),26_f,1,98,3686451,3686548,98,4.86e-44,True,-2,3686551
26,26_r,3621557,3616796,r,MDS42(AP012306),26_r,1,99,3686808,3686710,99,1.39e-44,True,-1,3686708
27,27_r,3751729,3754921,r,MDS42(AP012306),27_r,1,105,3816987,3817092,106,9.319999999999999e-45,False,5,3817087
27,27_f,3755020,3751828,f,MDS42(AP012306),27_f,1,99,3817174,3817076,99,9.319999999999999e-45,False,-1,3817074
28,28_f,3786218,3789407,f,MDS42(AP012306),28_f,1,98,3848376,3848473,98,3.25e-44,True,-2,3848476
28,28_r,3789506,3786317,r,MDS42(AP012306),28_r,1,99,3848563,3848465,99,9.309999999999999e-45,True,-1,3848463
29,29_f,3883781,3888541,f,MDS42(AP012306),29_f,1,98,3942922,3943019,98,4.86e-44,True,-2,3943022
29,29_r,3888640,3883880,r,MDS42(AP012306),29_r,1,99,3945427,3945329,99,1.39e-44,True,-1,3945327
