Line,Gen,is_cluster_id,min_dist,head_qend,tail_qstart,min_i,min_j,raw_dist,min_start_raw,min_end_raw,flank_dist,dir
L01-3,1,4,4664,2999,1,478,479,4665,1485592,1490257,4664,True
L01-3,1,5,3093,2999,1,480,483,3094,1978531,1981625,3093,True
L01-3,1,6,4665,2997,1,485,486,4668,2296981,2301647,4665,True
L01-3,1,7,3094,2999,1,494,497,3095,3374974,3378069,3094,True
L01-3,1,8,3093,2999,1,501,502,3094,3869522,3872616,3093,True
L01-3,1,9,3093,2999,1,503,504,3094,3970181,3973275,3093,True
L01-3,2,0,3094,2999,1,506,507,3095,5309,8404,3094,True
L01-3,2,1,3093,2999,1,508,509,3094,480028,483122,3093,True
L01-3,2,2,3094,2999,1,510,582,3095,552261,555356,3094,True
L01-3,2,3,3094,2999,1,583,586,3095,1178397,1181492,3094,True
L01-3,2,4,3094,2999,1,587,588,3095,1393493,1396588,3094,True
L01-3,2,5,4664,2999,1,591,592,4665,1487596,1492261,4664,True
L01-3,2,6,3092,2999,1105,593,600,4197,1564209,1567302,3092,True
L01-3,2,7,3093,2999,1,601,602,3094,1748725,1751819,3093,True
L01-3,2,8,3093,2999,1,604,607,3094,1820157,1823251,3093,True
L01-3,2,9,11939,2824,1,608,609,12115,1836335,1848275,11939,True
L01-3,2,10,7,2998,1,610,611,-5,1932254,1932248,-7,True
L01-3,2,11,737968,2590,1,612,613,738376,1236469,1974436,-737968,False
L01-3,2,12,211747,2999,171,615,616,211918,2289797,2501545,211747,False
L01-3,2,13,3094,2999,1,623,627,3095,2501784,2504879,3094,True
L01-3,2,14,3094,2999,1,628,629,3095,2801032,2804127,3094,True
L01-3,2,15,4663,2999,1,630,631,4664,2939974,2944638,4663,True
L01-3,2,16,966462,2757,252,632,634,-965970,2196179,1229716,966462,True
L01-3,2,17,3093,2999,1,638,641,3094,3443504,3446598,3093,True
L01-3,2,20,3094,2999,1,645,646,3095,3916543,3919638,3094,True
L01-4,1,0,3094,2999,1,648,649,3095,476917,480012,3094,True
L01-4,1,1,7,2998,1,650,652,-5,557155,557149,-7,True
L01-4,1,2,17778,2998,1,653,658,17780,1184720,1202499,17778,False
L01-4,1,3,3094,2999,1,660,661,3095,1405117,1408212,3094,True
L01-4,1,4,3094,2999,1,664,665,3095,1499219,1502314,3094,True
L01-4,1,5,3094,2999,1,666,669,3095,1987963,1991058,3094,True
L01-4,1,6,193731,2999,171,671,672,193902,2312630,2506362,193731,False
L01-4,1,7,3094,2999,1,679,682,3095,3362628,3365723,3094,True
L01-4,1,8,3094,2999,1,686,687,3095,3860177,3863272,3094,True
L01-4,1,9,4645,2999,1,688,689,4646,3957739,3962385,4645,True
L01-4,2,0,3093,2999,1,691,692,3094,487142,490236,3093,True
L01-4,2,1,4663,2999,1,693,698,4664,1198043,1202707,4663,True
L01-4,2,2,3094,2999,1,699,701,3095,1215815,1218910,3094,True
L01-4,2,3,3093,2999,1,779,780,3094,1418427,1421521,3093,True
L01-4,2,4,4663,2999,1,783,784,4664,1512524,1517188,4663,True
L01-4,2,5,3094,2999,1,785,788,3095,1840874,1843969,3094,True
L01-4,2,6,3094,2999,1,789,792,3095,2002830,2005925,3094,True
L01-4,2,7,3093,2999,1,794,795,3094,2051727,2054821,3093,True
L01-4,2,8,3093,2999,1,796,797,3094,2140280,2143374,3093,True
L01-4,2,9,4662,2999,1,798,799,4663,2327494,2332157,4662,True
L01-4,2,10,3094,2999,1,802,824,3095,2462111,2465206,3094,True
L01-4,2,11,3094,1397,1,826,827,4697,2572798,2575893,3094,True
L01-4,2,12,3092,2999,1,828,831,3093,2766044,2769137,3092,True
L01-4,2,13,1143643,2757,1,835,837,1143884,2233872,3377514,-1143643,False
L01-4,2,14,4661,2999,1415,841,844,6076,3478389,3483051,4661,True
L01-4,2,15,3095,2670,1,845,846,3425,3870212,3873308,3095,True
L01-4,2,16,4645,2999,1,847,848,4646,3967770,3972416,4645,True
L02-1,1,0,3142,2961,1,850,853,3181,1279018,1282161,3142,True
L02-1,1,1,3093,2999,1,854,855,3094,1522324,1525418,3093,True
L02-1,1,2,3094,2999,1,856,857,3095,1670842,1673937,3094,True
L02-1,1,3,3093,2999,1,858,866,3094,2284963,2288057,3093,True
L02-1,1,4,3094,2999,1,867,868,3095,2380648,2383743,3094,True
L02-1,1,5,3094,2999,1,869,870,3095,2660312,2663407,3094,True
L02-1,1,6,3094,2999,1,873,881,3095,2900276,2903371,3094,True
L02-1,1,7,3092,2059,1,883,893,4033,3041000,3044093,3092,True
L02-1,1,8,3294798,2999,2427,894,942,-3292371,3353267,58470,-3294798,True
L02-1,1,9,3093,2999,1,958,959,3094,3467697,3470791,3093,True
L02-1,1,10,3094,2999,1,961,963,3095,3670957,3674052,3094,True
L02-1,1,11,3094,2999,1,1030,1032,3095,3783353,3786448,3094,True
L02-1,1,12,3743,2999,1,1034,1035,3744,3802948,3806692,3743,True
L02-1,1,13,3100,599,5,1036,1037,5505,3865103,3868204,3100,True
L02-1,1,14,3095,1846,1,1038,1039,4249,3965569,3968665,3095,True
L02-1,2,0,3094,2999,1,1042,1043,3095,590202,593297,3094,True
L02-1,2,1,2483075,2999,1,1104,1105,2483076,1251162,3734238,2483075,False
L02-1,2,2,2436112,2997,1,1106,1109,-2436111,3694064,1257951,2436112,False
L02-1,2,3,3089,2999,1,1111,1113,3090,1501195,1504285,3089,True
L02-1,2,4,3095,1616,1,1114,1115,4479,1648319,1651415,3095,True
L02-1,2,5,3094,2999,1,1116,1117,3095,1735043,1738138,3094,True
L02-1,2,6,3093,2999,1,1119,1122,3094,1806439,1809533,3093,True
L02-1,2,7,7,2998,1,1123,1177,-5,2097939,2097933,-7,True
L02-1,2,8,216432,2034,1,1178,1187,-215468,2470362,2253929,216432,False
L02-1,2,9,3093,2999,1,1188,1189,3094,2346513,2349607,3093,True
L02-1,2,10,3092,2999,1,1190,1191,3093,2632367,2635460,3092,True
L02-1,2,11,3093,2999,1,1194,1203,3094,2872318,2875412,3093,True
L02-1,2,12,3093,2999,1,1206,1220,3094,3013028,3016122,3093,True
L02-1,2,13,3094,2999,1,1221,1271,3095,3330252,3333347,3094,True
L02-1,2,14,293308,2999,1,1274,1275,293309,3444675,3737984,293308,True
L02-1,2,15,3094,2999,1,1277,1278,3095,3830759,3833854,3094,True
L02-1,2,16,3093,2999,1,1281,1283,3094,3938145,3941239,3093,True
L02-1,2,17,1743811,2992,1,1353,1354,1743819,2225669,3969481,1743811,True
L02-1,2,18,3743,2999,1,1356,1357,3744,3985978,3989722,3743,True
L02-1,2,19,3093,2999,1,1358,1359,3094,4048130,4051224,3093,True
L02-1,2,20,3092,2999,1509,1360,1362,4601,4148589,4151682,3092,True
L02-2,1,0,3094,2999,1,1365,1368,3095,1281924,1285019,3094,True
L02-2,1,1,3094,2999,1,1369,1370,3095,1528292,1531387,3094,True
L02-2,1,2,3094,2999,1,1371,1372,3095,1676818,1679913,3094,True
L02-2,1,3,3094,2999,1,1373,1381,3095,2319549,2322644,3094,True
L02-2,1,5,3069,2999,1,1383,1384,3070,2693916,2696986,3069,True
L02-2,1,6,3094,2999,1,1387,1395,3095,2936966,2940061,3094,True
L02-2,1,7,11568,989,1,1397,1403,13579,3050619,3062188,11568,True
L02-2,1,8,3094,2999,1,1404,1452,3095,3371371,3374466,3094,True
L02-2,1,9,3094,2999,1,1469,1470,3095,3495849,3498944,3094,True
L02-2,1,10,35723,2999,1,1472,1474,35724,3696010,3731734,35723,False
L02-2,1,11,3094,2999,1,1541,1543,3095,3796528,3799623,3094,True
L02-2,1,12,73376,2999,1,1546,1548,73377,3816123,3889500,73376,False
L02-2,1,13,3091,2999,447,1549,1550,3538,3910229,3913321,3091,True
L02-2,1,14,3092,2999,745,1551,1552,3837,4011399,4014492,3092,True
L02-2,2,0,3742,2999,1,1555,1557,3743,554025,557768,3742,True
L02-2,2,1,3094,2999,1,1558,1559,3095,769939,773034,3094,True
L02-2,2,2,3094,2999,1,1560,1561,3095,1015788,1018883,3094,True
L02-2,2,3,3093,2999,1,1566,1569,3094,1281827,1284921,3093,True
L02-2,2,4,3094,2999,1,1570,1571,3095,1341194,1344289,3094,True
L02-2,2,5,3094,2999,1,1651,1652,3095,1528178,1531273,3094,True
L02-2,2,6,3094,2999,1,1653,1654,3095,1676689,1679784,3094,True
L02-2,2,7,3094,2999,1,1655,1656,3095,1823896,1826991,3094,True
L02-2,2,8,3091,2999,1649,1657,1667,4740,2704045,2707137,3091,True
L02-2,2,9,3095,2999,1,1668,1669,3096,2793982,2797078,3095,True
L02-2,2,10,3093,2999,1,1670,1674,3094,2230526,2233620,3093,True
L02-2,2,11,3068,2999,1,1678,1680,3069,2444896,2447965,3068,True
L02-2,2,12,638033,2999,1,1684,1686,638034,2581729,3219763,638033,True
L02-2,2,13,876232,2999,1,1687,1695,876233,3322866,4199099,876232,False
L02-2,2,14,3093,2999,1,1697,1698,-3094,4080080,4076986,3093,True
L02-2,2,15,3092,2999,679,1699,1749,-2415,3767832,3764739,3092,True
L02-2,2,16,3093,2999,1,1769,1770,-3094,3644051,3640957,3093,True
L02-2,2,17,3093,2999,1,1772,1774,-3094,3443899,3440805,3093,True
L02-2,2,18,3089,2999,2158,1775,1846,-933,3408175,3405085,3089,True
L02-2,2,19,3094,2999,1,1847,1849,-3095,3345552,3342457,3094,True
L02-2,2,20,16500,2999,1,1851,1852,16499,3325958,3342457,-16500,True
L02-2,2,21,876889,2999,1,1854,1855,876888,3325958,4202846,-876889,False
L02-2,2,22,3743,2999,1,1856,1857,3744,4252882,4256626,3743,True
L02-2,2,23,3093,2999,1,1858,1859,3094,4267402,4270496,3093,True
L02-2,2,24,3093,2999,1,1860,1861,3094,4368563,4371657,3093,True
L02-3,1,0,3093,2999,1,1864,1867,3094,1263879,1266973,3093,True
L02-3,1,1,3094,2999,1,1868,1869,3095,1510234,1513329,3094,True
L02-3,1,2,3092,2999,561,1870,1871,3653,1658754,1661847,3092,True
L02-3,1,3,3094,2999,1,1872,1880,3095,2301549,2304644,3094,True
L02-3,1,4,3092,2999,1800,1881,1882,4892,2400333,2403426,3092,True
L02-3,1,5,3094,2999,1,1883,1884,3095,2663634,2666729,3094,True
L02-3,1,6,3093,2999,1,1887,1895,3094,2906699,2909793,3093,True
L02-3,1,7,3094,2999,1,1897,1908,3095,3048358,3051453,3094,True
L02-3,1,8,3090,2999,504,1909,1956,3594,3360625,3363716,3090,True
L02-3,1,9,3093,2999,1,1972,1973,3094,3484592,3487686,3093,True
L02-3,1,10,3094,2999,1,1975,1977,3095,3687850,3690945,3094,True
L02-3,1,11,1522934,2992,1,2043,2044,1522942,2261055,3783990,1522934,True
L02-3,1,12,3743,2999,1,2046,2047,3744,3800491,3804235,3743,True
L02-3,1,13,3094,2999,1,2048,2049,3095,3865043,3868138,3094,True
L02-3,1,14,3093,2999,1,2050,2051,3094,3966655,3969749,3093,True
L02-3,2,0,163110,2999,1,2054,2055,163111,1045226,1208337,163110,False
L02-3,2,2,163120,2999,1,2057,2059,163119,1048316,1211435,-163120,False
L02-3,2,3,3093,2999,1,2060,2063,3094,1251971,1255065,3093,True
L02-3,2,4,7,2998,1,2064,2171,-5,1305532,1305526,-7,True
L02-3,2,5,3094,2999,1,2172,2173,3095,1761597,1764692,3094,True
L02-3,2,6,3093,2999,1,2174,2175,3094,1910108,1913202,3093,True
L02-3,2,7,3743,2999,1,2176,2177,3744,2524744,2528488,3743,True
L02-3,2,8,3093,2999,1,2178,2188,3094,2556606,2559700,3093,True
L02-3,2,9,3094,2999,1,2189,2190,3095,2611228,2614323,3094,True
L02-3,2,11,3094,2999,1,2198,2200,-3095,1560412,1557317,3094,True
L02-3,2,12,1428603,2999,1,2202,2204,1428602,1468235,2896837,-1428603,False
L02-3,2,13,3092,2999,1,2207,2209,3093,2932819,2935912,3092,True
L02-3,2,14,3093,2999,1,2210,2218,3094,3136792,3139886,3093,True
L02-3,2,15,3093,2999,1,2220,2233,3094,3278439,3281533,3093,True
L02-3,2,16,3092,2999,1,2234,2281,3093,3590677,3593770,3092,True
L02-3,2,17,3094,2999,1,2298,2299,3095,3714626,3717721,3094,True
L02-3,2,18,3093,2999,1,2301,2302,3094,3854961,3858055,3093,True
L02-3,2,19,3093,2999,1,2303,2305,3094,3917876,3920970,3093,True
L02-3,2,20,3093,2999,1,2372,2373,3094,4010913,4014007,3093,True
L02-3,2,21,3742,2999,1,2375,2376,3743,4030503,4034246,3742,True
L02-3,2,22,3093,2999,1,2377,2378,3094,4095050,4098144,3093,True
L02-3,2,23,3091,2999,2006,2379,2380,5097,4196660,4199752,3091,True
L02-4,1,0,3093,2999,1,2383,2386,3094,1278710,1281804,3093,True
L02-4,1,1,3093,2999,1,2387,2388,3094,1521967,1525061,3093,True
L02-4,1,2,3094,2999,1,2389,2390,3095,1673590,1676685,3094,True
L02-4,1,3,3094,2999,1,2391,2399,3095,2322497,2325592,3094,True
L02-4,1,5,3092,2999,1,2401,2402,3093,2645748,2648841,3092,True
L02-4,1,6,3093,2999,1,2405,2413,3094,2885710,2888804,3093,True
L02-4,1,7,3095,2999,1,2415,2425,3096,3027372,3030468,3095,True
L02-4,1,8,3420570,2391,2427,2426,2472,-3417535,3479038,58469,-3420570,True
L02-4,1,9,3094,2999,1,2487,2488,-3095,3653219,3650124,3094,True
L02-4,1,10,3093,2999,1,2490,2492,-3094,3449956,3446862,3093,True
L02-4,1,11,3094,2999,1,2558,2560,-3095,3337553,3334458,3094,True
L02-4,1,13,3093,2999,1,2563,2564,3094,3825505,3828599,3093,True
L02-4,1,14,3093,2999,1,2565,2566,3094,3932887,3935981,3093,True
L02-4,2,0,1160581,2999,414,2569,2570,1160995,137368,1297950,1160581,True
L02-4,2,2,3093,2999,1,2606,2609,3094,1276436,1279530,3093,True
L02-4,2,3,3093,2999,1,2610,2611,3094,1519674,1522768,3093,True
L02-4,2,4,3093,2999,1,2612,2674,3094,1551460,1554554,3093,True
L02-4,2,5,3093,2999,1,2675,2676,3094,1671279,1674373,3093,True
L02-4,2,6,3089,2999,1,2677,2678,3090,1743289,1746379,3089,True
L02-4,2,7,6,2998,1,2679,2680,-4,2173358,2173353,-6,True
L02-4,2,8,3093,2999,1,2681,2682,3094,2207589,2210683,3093,True
L02-4,2,10,3094,2999,1,2691,2693,3095,2348111,2351206,3094,True
L02-4,2,11,98609,2999,1,2694,2695,98610,2433522,2532132,98609,True
L02-4,2,12,599196,2999,1,2696,2697,599197,2662098,3261295,599196,False
L02-4,2,13,3092,2999,1,2699,2701,3093,2729462,2732555,3092,True
L02-4,2,14,3092,2999,1,2704,2712,3093,2969410,2972503,3092,True
L02-4,2,15,3093,2999,1,2714,2727,3094,3111061,3114155,3093,True
L02-4,2,16,4818,1811,1,2728,2731,6007,3274652,3279471,4818,True
L02-4,2,17,3741,2999,1,2732,2811,3742,3465360,3469102,3741,True
L02-4,2,18,3094,2999,1,2812,2814,3095,3482629,3485724,3094,True
L02-4,2,19,1158402,2995,1,2816,2882,-1158397,3595017,2436616,-1158402,True
L02-4,2,20,7,2999,1,2884,2889,-6,3667801,3667795,-7,True
L02-4,2,21,3093,2999,1,2890,2892,3094,3701831,3704925,3093,True
L02-4,2,22,3741,2999,1,2893,2894,3742,3812642,3816384,3741,True
L02-4,2,23,3093,2999,1,2895,2896,-3094,3911550,3908456,3093,True
L02-4,2,24,3038354,2999,1242,2897,2899,-3037114,3872551,834196,3038354,False
L02-4,2,25,54162,2985,1,2901,2903,-54147,3980098,3925937,-54162,True
L02-4,2,26,676917,2740,2816,2904,2905,-673842,3984629,3307713,-676917,False
L03-1,1,0,3094,2999,1,2907,2908,3095,207966,211061,3094,True
L03-1,1,1,3094,2999,1,2909,2988,3095,1110019,1113114,3094,True
L03-1,1,2,3094,2999,1,2989,2992,3095,1278816,1281911,3094,True
L03-1,1,3,3094,2999,1,2993,2994,3095,1672321,1675416,3094,True
L03-1,1,4,5172,2999,1,2995,2996,5173,1879128,1884301,5172,True
L03-1,1,5,3094,2999,1,2997,2998,3095,2528772,2531867,3094,True
L03-1,1,6,3094,2999,1,2999,3007,3095,2590954,2594049,3094,True
L03-1,1,7,3093,2999,1,3011,3014,3094,3432837,3435931,3093,True
L03-1,1,8,3100,2999,1,3015,3016,3101,3899401,3902502,3100,True
L03-1,2,0,3094,2999,1,3017,3018,3095,207958,211053,3094,True
L03-1,2,1,3094,2999,1,3019,3097,3095,1099107,1102202,3094,True
L03-1,2,2,3094,2999,1,3098,3101,3095,1267900,1270995,3094,True
L03-1,2,4,3094,2999,1,3103,3178,3095,1461638,1464733,3094,True
L03-1,2,5,3093,2999,1,3181,3182,3094,1649949,1653043,3093,True
L03-1,2,6,60771,2638,1,3183,3184,61133,1856392,1917164,60771,False
L03-1,2,7,1360700,2999,2489,3185,3187,-1358211,2025716,665017,-1360700,True
L03-1,2,8,3093,2772,1,3189,3190,3321,2371816,2374910,3093,True
L03-1,2,9,3094,2999,1,3321,3322,3095,2502003,2505098,3094,True
L03-1,2,10,3094,2999,1,3323,3331,3095,2564178,2567273,3094,True
L03-1,2,12,3094,2999,1,3338,3342,3095,3531800,3534895,3094,True
L03-1,2,13,3093,2999,1,3344,3345,3094,3856324,3859418,3093,True
L03-2,1,0,3093,2999,1,3346,3347,3094,207963,211057,3093,True
L03-2,1,1,3091,2999,360,3348,3427,3451,1125519,1128611,3091,True
L03-2,1,2,3091,2999,1,3428,3431,3092,1293954,1297046,3091,True
L03-2,1,3,3094,2999,1,3432,3433,3095,1681250,1684345,3094,True
L03-2,1,4,5171,2999,1,3434,3435,5172,1888063,1893235,5171,True
L03-2,1,5,3094,2999,1,3436,3437,3095,2531214,2534309,3094,True
L03-2,1,6,3094,2999,1,3438,3446,3095,2593396,2596491,3094,True
L03-2,1,7,207468,2999,1,3450,3453,207469,3438393,3645862,207468,False
L03-2,1,8,3093,2999,1,3454,3455,3094,3908042,3911136,3093,True
L03-2,2,0,3093,2999,1,3456,3457,3094,207964,211058,3093,True
L03-2,2,1,3094,2999,1,3458,3589,3095,297639,300734,3094,True
L03-2,2,2,3094,2668,1,3590,3687,3426,316008,319103,3094,True
L03-2,2,3,3094,2999,1,3688,3689,3095,417863,420958,3094,True
L03-2,2,4,3094,2999,1,3691,3694,3095,859909,863004,3094,True
L03-2,2,5,3093,2999,1,3771,3797,3094,864494,867588,3093,True
L03-2,2,6,3094,2999,1,3798,3877,3095,1125193,1128288,3094,True
L03-2,2,7,3093,2999,1,3878,3881,3094,1293630,1296724,3093,True
L03-2,2,8,3093,2999,1,3882,3883,3094,1684027,1687121,3093,True
L03-2,2,9,5172,2999,1,3884,3885,5173,1890839,1896012,5172,True
L03-2,2,10,3094,2999,1,3886,3889,3095,2039498,2042593,3094,True
L03-2,2,11,3095,2832,1,3890,3891,3263,2336217,2339313,3095,True
L03-2,2,12,3094,2999,1,3899,3900,3095,2536938,2540033,3094,True
L03-2,2,13,3094,2999,1,3901,3909,3095,2599119,2602214,3094,True
L03-2,2,14,3093,2999,1,3913,3916,3094,3145194,3148288,3093,True
L03-2,2,15,3093,2999,1,3918,3921,3094,3444088,3447182,3093,True
L03-2,2,16,400555,2999,1,3922,3923,400556,3579815,3980371,400555,False
L03-2,2,17,3093,2999,1,3925,3926,-3094,3908614,3905520,3093,True
L03-2,2,18,3094,2999,1,3961,3962,-3095,3646431,3643336,3094,True
L03-3,1,0,3094,2999,1,3963,3964,3095,207967,211062,3094,True
L03-3,1,1,3093,2999,1,3965,4044,3094,1113150,1116244,3093,True
L03-3,1,2,3094,2999,1,4045,4048,3095,1281950,1285045,3094,True
L03-3,1,4,40375,2757,1,4050,4051,40618,1862409,1902785,40375,True
L03-3,1,5,3094,2999,1,4053,4054,3095,2547265,2550360,3094,True
L03-3,1,6,3094,2999,1,4055,4063,3095,2609447,2612542,3094,True
L03-3,1,7,3093,2562,2277,4067,4070,5807,3460221,3463315,3093,True
L03-3,1,8,1875,2999,2771,4071,4072,4646,3923798,3925674,1875,True
L03-3,2,0,3093,2999,1,4073,4074,3094,207965,211059,3093,True
L03-3,2,1,3093,2999,1,4075,4093,3094,346072,349166,3093,True
L03-3,2,2,3094,2999,1,4094,4170,3095,1122428,1125523,3094,True
L03-3,2,3,3093,2999,1,4171,4174,3094,1291224,1294318,3093,True
L03-3,2,4,3094,2999,1,4175,4177,3095,1453717,1456812,3094,True
L03-3,2,5,3094,2999,1,4178,4179,3095,1573164,1576259,3094,True
L03-3,2,6,7,2998,1,4183,4184,-5,1617303,1617297,-7,True
L03-3,2,7,3093,2999,1,4185,4186,3094,1705264,1708358,3093,True
L03-3,2,8,37383,2999,1,4187,4188,37384,1889094,1926478,37383,False
L03-3,2,9,4,2999,1,4189,4190,3,1894162,1894165,-4,False
L03-3,2,10,3093,2999,1,4191,4192,3094,2099529,2102623,3093,True
L03-3,2,11,3091,2999,1555,4240,4372,4646,2412025,2415117,3091,True
L03-3,2,12,3093,2999,1,4376,4377,3094,2537067,2540161,3093,True
L03-3,2,13,3093,2999,1,4378,4386,3094,2599248,2602342,3093,True
L03-3,2,14,3091,2999,1,4390,4391,3092,2853364,2856456,3091,True
L03-3,2,17,3093,2999,1,4394,4397,3094,3414062,3417156,3093,True
L03-3,2,18,3094,2999,1,4398,4399,3095,3484021,3487116,3094,True
L03-3,2,19,3102,2999,1,4400,4401,3103,3851674,3854777,3102,True
L03-4,1,0,3092,2999,1,4402,4403,3093,211070,214163,3092,True
L03-4,1,1,3093,2999,1,4404,4483,3094,1116226,1119320,3093,True
L03-4,1,2,3093,2999,1,4484,4487,3094,1288124,1291218,3093,True
L03-4,1,3,3092,2999,1,4488,4489,3093,1675425,1678518,3092,True
L03-4,1,4,5171,2999,1,4490,4491,5172,1885338,1890510,5171,True
L03-4,1,5,3093,2999,1,4492,4493,3094,2544281,2547375,3093,True
L03-4,1,6,3093,2999,1,4494,4502,3094,2606462,2609556,3093,True
L03-4,1,7,3094,2999,1,4506,4509,3095,3457636,3460731,3094,True
L03-4,1,8,3094,2999,1,4510,4511,3095,3921099,3924194,3094,True
L03-4,2,0,3094,2999,1,4512,4514,3095,26892,29987,3094,True
L03-4,2,1,3093,2999,1,4515,4516,3094,211054,214148,3093,True
L03-4,2,2,3092,2999,1,4517,4518,3093,355866,358959,3092,True
L03-4,2,3,7,2998,1,4519,4598,-5,1122383,1122377,-7,True
L03-4,2,4,3093,2999,1,4599,4600,3094,1160625,1163719,3093,True
L03-4,2,5,3093,2999,1,4601,4604,3094,1291171,1294265,3093,True
L03-4,2,6,3094,2999,1,4605,4606,3095,1678453,1681548,3094,True
L03-4,2,7,3092,2999,1,4607,4608,3093,1743841,1746934,3092,True
L03-4,2,9,3094,2999,1,4611,4612,3095,1887712,1890807,3094,True
L03-4,2,10,3092,2999,1,4614,4615,3093,1962436,1965529,3092,True
L03-4,2,11,3093,2999,1,4618,4619,3094,1988737,1991831,3093,True
L03-4,2,12,3094,2999,1,4629,4631,3095,2002718,2005813,3094,True
L03-4,2,13,3094,2999,1,4634,4637,3095,2183407,2186502,3094,True
L03-4,2,14,3094,2999,1,4638,4639,3095,2489959,2493054,3094,True
L03-4,2,15,3094,2999,1,4640,4648,3095,2552137,2555232,3094,True
L03-4,2,16,103871,2999,1,4658,4662,103872,2602525,2706397,103871,True
L03-4,2,17,7,2998,1,4664,4666,-5,3048254,3048248,-7,True
L03-4,2,18,3094,2999,1,4667,4669,3095,3374802,3377897,3094,True
L03-4,2,19,3093,2999,1,4670,4673,3094,3513365,3516459,3093,True
